Tail Turning on X_axis,Tail twisting on Y-axis,Tail-Main Distance,AOA of Main Wing,C_Fx,C_Fy,C_Fz,C_Tx,C_Ty,C_Tz,,,,,,,,,,,,
0,0,0,0,0.03045449,-0.105947012,0.285488446,-0.147834951,0.005917664,-0.000660135,,,0,0,0,-10,0.039375574,-0.141236204,0.00659978,-0.100198035,0.00123756,-0.002497676
0,0,0,0,0.031049024,-0.105575807,0.298758968,-0.14788648,0.006132793,-0.000824258,,,0,0,0,-10,0.039795038,-0.141800358,0.005779256,-0.099869581,0.000902796,-0.00248135
0,0,0,0,0.031102027,-0.105885063,0.306807453,-0.148141692,0.00576924,-0.000944264,,,0,0,0,-10,0.039471365,-0.140958366,0.007338994,-0.099517918,0.000994298,-0.002502143
0,0,0,-10,0.039375574,-0.141236204,0.00659978,-0.100198035,0.00123756,-0.002497676,,,0,0,0,0,0.03045449,-0.105947012,0.285488446,-0.147834951,0.005917664,-0.000660135
0,0,0,-10,0.039795038,-0.141800358,0.005779256,-0.099869581,0.000902796,-0.00248135,,,0,0,0,0,0.031049024,-0.105575807,0.298758968,-0.14788648,0.006132793,-0.000824258
0,0,0,-10,0.039471365,-0.140958366,0.007338994,-0.099517918,0.000994298,-0.002502143,,,0,0,0,0,0.031102027,-0.105885063,0.306807453,-0.148141692,0.00576924,-0.000944264
0,0,0,10,0.054155594,-0.174294122,0.517762837,-0.254555563,-0.005318341,0.000545579,,,0,0,0,10,0.054155594,-0.174294122,0.517762837,-0.254555563,-0.005318341,0.000545579
0,0,0,10,0.054137688,-0.173639254,0.515293012,-0.253853982,-0.005496071,0.000547764,,,0,0,0,10,0.054137688,-0.173639254,0.515293012,-0.253853982,-0.005496071,0.000547764
0,0,0,10,0.054272939,-0.174018658,0.515466204,-0.253899952,-0.005345285,0.000564053,,,0,0,0,10,0.054272939,-0.174018658,0.515466204,-0.253899952,-0.005345285,0.000564053
0,0,5,0,0.050975726,-0.060446491,0.324559192,-0.181686918,0.005101879,-0.00039275,,,0,0,5,-10,0.059479127,-0.109656067,0.025662075,-0.145501252,-0.001405428,-0.00155823
0,0,5,0,0.05100416,-0.060813518,0.326680112,-0.18177909,0.004938819,-0.000439817,,,0,0,5,-10,0.059232823,-0.109883904,0.025019327,-0.145414872,-0.001477255,-0.00151494
0,0,5,0,0.050910957,-0.061261938,0.327119556,-0.181935547,0.005204302,-0.000451988,,,0,0,5,-10,0.059426763,-0.110399468,0.023926095,-0.145577596,-0.001508711,-0.001524225
0,0,5,-10,0.059479127,-0.109656067,0.025662075,-0.145501252,-0.001405428,-0.00155823,,,0,0,5,0,0.050975726,-0.060446491,0.324559192,-0.181686918,0.005101879,-0.00039275
0,0,5,-10,0.059232823,-0.109883904,0.025019327,-0.145414872,-0.001477255,-0.00151494,,,0,0,5,0,0.05100416,-0.060813518,0.326680112,-0.18177909,0.004938819,-0.000439817
0,0,5,-10,0.059426763,-0.110399468,0.023926095,-0.145577596,-0.001508711,-0.001524225,,,0,0,5,0,0.050910957,-0.061261938,0.327119556,-0.181935547,0.005204302,-0.000451988
0,0,5,10,0.062513448,-0.150869464,0.537625067,-0.282741527,-0.006144096,0.001361602,,,0,0,5,10,0.062513448,-0.150869464,0.537625067,-0.282741527,-0.006144096,0.001361602
0,0,5,10,0.062427981,-0.151772765,0.5382787,-0.283263212,-0.005932742,0.001386332,,,0,0,5,10,0.062427981,-0.151772765,0.5382787,-0.283263212,-0.005932742,0.001386332
0,0,5,10,0.062598991,-0.152556312,0.540482502,-0.283515224,-0.006341436,0.001320011,,,0,0,5,10,0.062598991,-0.152556312,0.540482502,-0.283515224,-0.006341436,0.001320011
0,0,10,0,0.024233387,-0.126824263,0.248142479,-0.164558097,0.00754521,-0.000739127,,,0,0,10,-10,0.032852354,-0.171658733,-0.031304258,-0.136628087,-0.001560104,-0.001588945
0,0,10,0,0.02446122,-0.127701894,0.263742292,-0.164404185,0.007576611,-0.000729494,,,0,0,10,-10,0.032748383,-0.172352822,-0.030652634,-0.137350161,-0.001124708,-0.001663005
0,0,10,0,0.025430242,-0.128087917,0.270079944,-0.164959091,0.007611893,-0.000712207,,,0,0,10,-10,0.032231404,-0.173154608,-0.029793705,-0.137705948,-0.001012044,-0.001699395
0,0,10,-10,0.032852354,-0.171658733,-0.031304258,-0.136628087,-0.001560104,-0.001588945,,,0,0,10,0,0.024233387,-0.126824263,0.248142479,-0.164558097,0.00754521,-0.000739127
0,0,10,-10,0.032748383,-0.172352822,-0.030652634,-0.137350161,-0.001124708,-0.001663005,,,0,0,10,0,0.02446122,-0.127701894,0.263742292,-0.164404185,0.007576611,-0.000729494
0,0,10,-10,0.032231404,-0.173154608,-0.029793705,-0.137705948,-0.001012044,-0.001699395,,,0,0,10,0,0.025430242,-0.128087917,0.270079944,-0.164959091,0.007611893,-0.000712207
0,0,10,10,0.033344301,-0.208485261,0.540593445,-0.260802703,-0.00455515,0.001163197,,,0,0,10,10,0.033344301,-0.208485261,0.540593445,-0.260802703,-0.00455515,0.001163197
0,0,10,10,0.032689462,-0.209353792,0.541055887,-0.260777303,-0.004566042,0.00116135,,,0,0,10,10,0.032689462,-0.209353792,0.541055887,-0.260777303,-0.004566042,0.00116135
0,0,10,10,0.033216356,-0.209780666,0.540781315,-0.26086023,-0.004638235,0.001159658,,,0,0,10,10,0.033216356,-0.209780666,0.540781315,-0.26086023,-0.004638235,0.001159658
0,0,15,0,0.013974226,-0.135419441,0.291399456,-0.202439455,0.005942266,-0.000530937,,,0,0,15,-10,0.03015212,-0.184637474,-0.068138352,-0.208424754,-0.002495369,-0.000996364
0,0,15,0,0.01850688,-0.132641892,0.273954633,-0.224299712,0.00515415,-0.000352626,,,0,0,15,-10,0.030739109,-0.183564709,-0.068083953,-0.207943316,-0.002758367,-0.000958278
0,0,15,0,0.022221298,-0.134958582,0.254132684,-0.223450405,0.005940254,-0.000242581,,,0,0,15,-10,0.030563202,-0.183789616,-0.069654954,-0.208690317,-0.002407083,-0.000979173
0,0,15,-10,0.03015212,-0.184637474,-0.068138352,-0.208424754,-0.002495369,-0.000996364,,,0,0,15,0,0.013974226,-0.135419441,0.291399456,-0.202439455,0.005942266,-0.000530937
0,0,15,-10,0.030739109,-0.183564709,-0.068083953,-0.207943316,-0.002758367,-0.000958278,,,0,0,15,0,0.01850688,-0.132641892,0.273954633,-0.224299712,0.00515415,-0.000352626
0,0,15,-10,0.030563202,-0.183789616,-0.069654954,-0.208690317,-0.002407083,-0.000979173,,,0,0,15,0,0.022221298,-0.134958582,0.254132684,-0.223450405,0.005940254,-0.000242581
0,0,15,10,0.028853883,-0.216234393,0.5028053,-0.302946577,-0.005802642,0.001583842,,,0,0,15,10,0.028853883,-0.216234393,0.5028053,-0.302946577,-0.005802642,0.001583842
0,0,15,10,0.028271159,-0.216591127,0.499239083,-0.302096315,-0.006135272,0.001563646,,,0,0,15,10,0.028271159,-0.216591127,0.499239083,-0.302096315,-0.006135272,0.001563646
0,0,15,10,0.028676195,-0.2155758,0.503949916,-0.302212934,-0.005592674,0.001655699,,,0,0,15,10,0.028676195,-0.2155758,0.503949916,-0.302212934,-0.005592674,0.001655699
0,0,20,0,0.01044081,-0.141894681,0.262687501,-0.261045514,0.003766036,0.000178982,,,0,0,20,-10,0.019874868,-0.181863293,-0.07951938,-0.250819525,-0.003908057,-0.000587098
0,0,20,0,0.010098946,-0.142061163,0.264266256,-0.261064883,0.003761379,0.00020561,,,0,0,20,-10,0.019047557,-0.181807564,-0.0801247,-0.251030045,-0.00389112,-0.000583098
0,0,20,0,0.008826741,-0.142854931,0.260921846,-0.262005438,0.003930387,0.000313727,,,0,0,20,-10,0.018807633,-0.183028859,-0.084851993,-0.25177393,-0.003653707,-0.000586999
0,0,20,-10,0.019874868,-0.181863293,-0.07951938,-0.250819525,-0.003908057,-0.000587098,,,0,0,20,0,0.01044081,-0.141894681,0.262687501,-0.261045514,0.003766036,0.000178982
0,0,20,-10,0.019047557,-0.181807564,-0.0801247,-0.251030045,-0.00389112,-0.000583098,,,0,0,20,0,0.010098946,-0.142061163,0.264266256,-0.261064883,0.003761379,0.00020561
0,0,20,-10,0.018807633,-0.183028859,-0.084851993,-0.25177393,-0.003653707,-0.000586999,,,0,0,20,0,0.008826741,-0.142854931,0.260921846,-0.262005438,0.003930387,0.000313727
10,0,0,0,0.01380983,-0.12719204,0.244037726,-0.130813772,0.007404097,-0.000757996,,,10,0,0,-10,0.019721408,-0.161512571,-0.036438371,-0.076226717,0.000236036,-0.001985737
10,0,0,0,0.014571603,-0.127569105,0.258002003,-0.131067212,0.007333656,-0.000746015,,,10,0,0,-10,0.020531029,-0.161871395,-0.039301875,-0.076942063,0.000696541,-0.002059564
10,0,0,0,0.015243067,-0.127093401,0.272674286,-0.13052417,0.007002844,-0.000812359,,,10,0,0,-10,0.020074648,-0.162277962,-0.040261592,-0.077162961,0.000654904,-0.002058527
10,0,0,-10,0.019721408,-0.161512571,-0.036438371,-0.076226717,0.000236036,-0.001985737,,,10,0,0,0,0.01380983,-0.12719204,0.244037726,-0.130813772,0.007404097,-0.000757996
10,0,0,-10,0.020531029,-0.161871395,-0.039301875,-0.076942063,0.000696541,-0.002059564,,,10,0,0,0,0.014571603,-0.127569105,0.258002003,-0.131067212,0.007333656,-0.000746015
10,0,0,-10,0.020074648,-0.162277962,-0.040261592,-0.077162961,0.000654904,-0.002058527,,,10,0,0,0,0.015243067,-0.127093401,0.272674286,-0.13052417,0.007002844,-0.000812359
10,0,0,10,0.030492105,-0.215706864,0.504936604,-0.263390688,-0.005484919,0.001066441,,,10,0,0,10,0.030492105,-0.215706864,0.504936604,-0.263390688,-0.005484919,0.001066441
10,0,0,10,0.030932427,-0.215684886,0.505598226,-0.264031708,-0.005193156,0.001120218,,,10,0,0,10,0.030932427,-0.215684886,0.505598226,-0.264031708,-0.005193156,0.001120218
10,0,0,10,0.030665127,-0.216322612,0.505685702,-0.263521401,-0.005740698,0.001033942,,,10,0,0,10,0.030665127,-0.216322612,0.505685702,-0.263521401,-0.005740698,0.001033942
10,0,5,0,0.01970018,-0.132735535,0.280502661,-0.161559593,0.005144719,-0.000664268,,,10,0,5,-10,0.020081868,-0.165378579,-0.055457605,-0.110615049,-0.000762077,-0.001570082
10,0,5,0,0.019583382,-0.133489464,0.281261431,-0.162131957,0.005016618,-0.000676025,,,10,0,5,-10,0.020413999,-0.166135753,-0.056507085,-0.110989896,-0.0005018,-0.001607567
10,0,5,0,0.019725315,-0.133739839,0.279823122,-0.161997989,0.005252429,-0.000660251,,,10,0,5,-10,0.020235686,-0.164966211,-0.054458606,-0.110674504,-0.000389714,-0.001613345
10,0,5,-10,0.020081868,-0.165378579,-0.055457605,-0.110615049,-0.000762077,-0.001570082,,,10,0,5,0,0.01970018,-0.132735535,0.280502661,-0.161559593,0.005144719,-0.000664268
10,0,5,-10,0.020413999,-0.166135753,-0.056507085,-0.110989896,-0.0005018,-0.001607567,,,10,0,5,0,0.019583382,-0.133489464,0.281261431,-0.162131957,0.005016618,-0.000676025
10,0,5,-10,0.020235686,-0.164966211,-0.054458606,-0.110674504,-0.000389714,-0.001613345,,,10,0,5,0,0.019725315,-0.133739839,0.279823122,-0.161997989,0.005252429,-0.000660251
10,0,5,10,0.028087641,-0.223282433,0.466061856,-0.282075663,-0.005552062,0.00118927,,,10,0,5,10,0.028087641,-0.223282433,0.466061856,-0.282075663,-0.005552062,0.00118927
10,0,5,10,0.02828498,-0.224966574,0.464457238,-0.282288848,-0.005647143,0.001195908,,,10,0,5,10,0.02828498,-0.224966574,0.464457238,-0.282288848,-0.005647143,0.001195908
10,0,5,10,0.028210426,-0.223799677,0.462165873,-0.281128597,-0.005788888,0.00114672,,,10,0,5,10,0.028210426,-0.223799677,0.462165873,-0.281128597,-0.005788888,0.00114672
10,0,10,0,0.016304116,-0.132902065,0.255477946,-0.181518257,0.004486677,-0.000388357,,,10,0,10,-10,0.019185118,-0.17208904,-0.070011432,-0.141849214,-0.001058259,-0.001338665
10,0,10,0,0.015194837,-0.133024212,0.25065565,-0.181462285,0.00441565,-0.000369945,,,10,0,10,-10,0.018768799,-0.172242146,-0.072279778,-0.142299412,-0.00122009,-0.001284262
10,0,10,0,0.015121026,-0.133694296,0.250725594,-0.181908787,0.004719585,-0.00036163,,,10,0,10,-10,0.018959275,-0.172916719,-0.074482287,-0.14330072,-0.000372593,-0.001421526
10,0,10,-10,0.019185118,-0.17208904,-0.070011432,-0.141849214,-0.001058259,-0.001338665,,,10,0,10,0,0.016304116,-0.132902065,0.255477946,-0.181518257,0.004486677,-0.000388357
10,0,10,-10,0.018768799,-0.172242146,-0.072279778,-0.142299412,-0.00122009,-0.001284262,,,10,0,10,0,0.015194837,-0.133024212,0.25065565,-0.181462285,0.00441565,-0.000369945
10,0,10,-10,0.018959275,-0.172916719,-0.074482287,-0.14330072,-0.000372593,-0.001421526,,,10,0,10,0,0.015121026,-0.133694296,0.250725594,-0.181908787,0.004719585,-0.00036163
10,0,10,10,0.026499274,-0.228930705,0.447824067,-0.297070346,-0.006099904,0.001749374,,,10,0,10,10,0.026499274,-0.228930705,0.447824067,-0.297070346,-0.006099904,0.001749374
10,0,10,10,0.027421878,-0.230122932,0.450291885,-0.29787862,-0.006176335,0.001788845,,,10,0,10,10,0.027421878,-0.230122932,0.450291885,-0.29787862,-0.006176335,0.001788845
10,0,10,10,0.027607184,-0.230024944,0.451225479,-0.29851406,-0.005677058,0.001910345,,,10,0,10,10,0.027607184,-0.230024944,0.451225479,-0.29851406,-0.005677058,0.001910345
10,0,15,0,0.012530362,-0.126836174,0.249591091,-0.211908326,0.003615869,2.6519E-05,,,10,0,15,-10,0.016360109,-0.1674618,-0.079472556,-0.17749083,-0.001853328,-0.001056221
10,0,15,0,0.012633402,-0.127430885,0.250417736,-0.211678296,0.003390698,3.67033E-05,,,10,0,15,-10,0.017224032,-0.166250215,-0.077930077,-0.17747738,-0.0016533,-0.001031191
10,0,15,0,0.011819337,-0.127196578,0.250846455,-0.212344789,0.003744513,4.68228E-05,,,10,0,15,-10,0.016458444,-0.166408625,-0.07695946,-0.177430757,-0.002115744,-0.00098758
10,0,15,-10,0.016360109,-0.1674618,-0.079472556,-0.17749083,-0.001853328,-0.001056221,,,10,0,15,0,0.012530362,-0.126836174,0.249591091,-0.211908326,0.003615869,2.6519E-05
10,0,15,-10,0.017224032,-0.166250215,-0.077930077,-0.17747738,-0.0016533,-0.001031191,,,10,0,15,0,0.012633402,-0.127430885,0.250417736,-0.211678296,0.003390698,3.67033E-05
10,0,15,-10,0.016458444,-0.166408625,-0.07695946,-0.177430757,-0.002115744,-0.00098758,,,10,0,15,0,0.011819337,-0.127196578,0.250846455,-0.212344789,0.003744513,4.68228E-05
10,0,15,10,0.02591075,-0.218326894,0.44566108,-0.316205538,-0.006265756,0.002293624,,,10,0,15,10,0.02591075,-0.218326894,0.44566108,-0.316205538,-0.006265756,0.002293624
10,0,15,10,0.025520423,-0.218199833,0.444284103,-0.315619059,-0.006582647,0.002172303,,,10,0,15,10,0.025520423,-0.218199833,0.444284103,-0.315619059,-0.006582647,0.002172303
10,0,15,10,0.025442038,-0.217791707,0.443387261,-0.315400374,-0.00650016,0.00221246,,,10,0,15,10,0.025442038,-0.217791707,0.443387261,-0.315400374,-0.00650016,0.00221246
10,0,20,0,0.009229408,-0.123485919,0.245184305,-0.234388213,0.002911756,0.000124508,,,10,0,20,-10,0.016478889,-0.168245849,-0.084678182,-0.2081373,-0.002889699,-0.000850492
10,0,20,0,0.008700848,-0.12397416,0.244609352,-0.233652245,0.002652627,0.000126063,,,10,0,20,-10,0.016498341,-0.167395928,-0.085298531,-0.207658799,-0.002883027,-0.000830831
10,0,20,0,0.009142091,-0.123525323,0.241548122,-0.234232376,0.002979763,0.000146932,,,10,0,20,-10,0.016502097,-0.167318022,-0.083490358,-0.207217472,-0.003005742,-0.000821099
10,0,20,-10,0.016478889,-0.168245849,-0.084678182,-0.2081373,-0.002889699,-0.000850492,,,10,0,20,0,0.009229408,-0.123485919,0.245184305,-0.234388213,0.002911756,0.000124508
10,0,20,-10,0.016498341,-0.167395928,-0.085298531,-0.207658799,-0.002883027,-0.000830831,,,10,0,20,0,0.008700848,-0.12397416,0.244609352,-0.233652245,0.002652627,0.000126063
10,0,20,-10,0.016502097,-0.167318022,-0.083490358,-0.207217472,-0.003005742,-0.000821099,,,10,0,20,0,0.009142091,-0.123525323,0.241548122,-0.234232376,0.002979763,0.000146932
10,0,20,10,0.024197729,-0.226380149,0.435754458,-0.332134155,-0.00740923,0.002178185,,,10,0,20,10,0.024197729,-0.226380149,0.435754458,-0.332134155,-0.00740923,0.002178185
10,0,20,10,0.023586923,-0.226774947,0.436446994,-0.33242547,-0.00718973,0.002202516,,,10,0,20,10,0.023586923,-0.226774947,0.436446994,-0.33242547,-0.00718973,0.002202516
10,0,20,10,0.023191519,-0.226358138,0.435541857,-0.332792844,-0.007292454,0.002191367,,,10,0,20,10,0.023191519,-0.226358138,0.435541857,-0.332792844,-0.007292454,0.002191367
20,0,0,0,0.000272904,-0.142881403,0.232430178,-0.127450718,0.007073678,-0.000369238,,,20,0,0,-10,0.005771071,-0.172591739,-0.074920211,-0.06525847,0.001024648,-0.001354917
20,0,0,0,0.000954731,-0.142758726,0.233450739,-0.128173863,0.00756987,-0.000358948,,,20,0,0,-10,0.006125639,-0.17316748,-0.072037498,-0.066077422,0.000989759,-0.00138101
20,0,0,0,0.00086158,-0.142602087,0.235930933,-0.127514011,0.00707533,-0.00033585,,,20,0,0,-10,0.005889921,-0.17125933,-0.071975063,-0.064818018,0.000723018,-0.001315266
20,0,0,-10,0.005771071,-0.172591739,-0.074920211,-0.06525847,0.001024648,-0.001354917,,,20,0,0,0,0.000272904,-0.142881403,0.232430178,-0.127450718,0.007073678,-0.000369238
20,0,0,-10,0.006125639,-0.17316748,-0.072037498,-0.066077422,0.000989759,-0.00138101,,,20,0,0,0,0.000954731,-0.142758726,0.233450739,-0.128173863,0.00756987,-0.000358948
20,0,0,-10,0.005889921,-0.17125933,-0.071975063,-0.064818018,0.000723018,-0.001315266,,,20,0,0,0,0.00086158,-0.142602087,0.235930933,-0.127514011,0.00707533,-0.00033585
20,0,0,10,0.022497795,-0.233096548,0.453972667,-0.269980378,-0.005428394,0.001651414,,,20,0,0,10,0.022497795,-0.233096548,0.453972667,-0.269980378,-0.005428394,0.001651414
20,0,0,10,0.02292029,-0.233529724,0.45352477,-0.270239017,-0.00521506,0.00171968,,,20,0,0,10,0.02292029,-0.233529724,0.45352477,-0.270239017,-0.00521506,0.00171968
20,0,0,10,0.022973705,-0.234295197,0.45290408,-0.26999609,-0.005491252,0.001670075,,,20,0,0,10,0.022973705,-0.234295197,0.45290408,-0.26999609,-0.005491252,0.001670075
20,0,5,0,0.003932479,-0.146280003,0.243978522,-0.149646119,0.006155017,5.0316E-05,,,20,0,5,-10,0.008352716,-0.185976077,-0.079369998,-0.095197319,0.000265433,-0.001015631
20,0,5,0,0.002458045,-0.145476737,0.242397616,-0.148991912,0.006009745,5.51192E-05,,,20,0,5,-10,0.00815314,-0.185192263,-0.079109348,-0.094402463,2.40581E-05,-0.000958849
20,0,5,0,0.003408181,-0.14495241,0.242044101,-0.148504238,0.005677603,6.04959E-05,,,20,0,5,-10,0.008707203,-0.184442848,-0.077515299,-0.094178197,-0.000128205,-0.000920999
20,0,5,-10,0.008352716,-0.185976077,-0.079369998,-0.095197319,0.000265433,-0.001015631,,,20,0,5,0,0.003932479,-0.146280003,0.243978522,-0.149646119,0.006155017,5.0316E-05
20,0,5,-10,0.00815314,-0.185192263,-0.079109348,-0.094402463,2.40581E-05,-0.000958849,,,20,0,5,0,0.002458045,-0.145476737,0.242397616,-0.148991912,0.006009745,5.51192E-05
20,0,5,-10,0.008707203,-0.184442848,-0.077515299,-0.094178197,-0.000128205,-0.000920999,,,20,0,5,0,0.003408181,-0.14495241,0.242044101,-0.148504238,0.005677603,6.04959E-05
20,0,5,10,0.021325979,-0.228422424,0.441360082,-0.282524983,-0.005240452,0.002203778,,,20,0,5,10,0.021325979,-0.228422424,0.441360082,-0.282524983,-0.005240452,0.002203778
20,0,5,10,0.021348259,-0.22788171,0.439665226,-0.2814902,-0.005682128,0.002114127,,,20,0,5,10,0.021348259,-0.22788171,0.439665226,-0.2814902,-0.005682128,0.002114127
