Tail Turning on X_axis,Tail twisting on Y-axis,Tail-Main Distance,AOA of Main Wing,C_Fx,C_Fy,C_Fz,C_Tx,C_Ty,C_Tz,,,,,,,,,,,,
20,0,5,10,0.02137594,-0.228181737,0.43754651,-0.280929077,-0.005685469,0.002101226,,,20,0,5,10,0.02137594,-0.228181737,0.43754651,-0.280929077,-0.005685469,0.002101226
20,0,10,0,0.003980948,-0.143364848,0.238251636,-0.167322295,0.005147007,0.0002061,,,20,0,10,-10,0.006533794,-0.174408233,-0.076919228,-0.116106966,0.000193082,-0.000813921
20,0,10,0,0.003527798,-0.143865468,0.234069727,-0.167280823,0.005215758,0.000212219,,,20,0,10,-10,0.006600094,-0.175188848,-0.079744644,-0.117279437,0.000669285,-0.000883298
20,0,10,0,0.003813507,-0.143436771,0.236748134,-0.167049816,0.004924673,0.000219858,,,20,0,10,-10,0.006029069,-0.175003256,-0.0798302,-0.11697495,0.000603163,-0.00086462
20,0,10,-10,0.006533794,-0.174408233,-0.076919228,-0.116106966,0.000193082,-0.000813921,,,20,0,10,0,0.003980948,-0.143364848,0.238251636,-0.167322295,0.005147007,0.0002061
20,0,10,-10,0.006600094,-0.175188848,-0.079744644,-0.117279437,0.000669285,-0.000883298,,,20,0,10,0,0.003527798,-0.143865468,0.234069727,-0.167280823,0.005215758,0.000212219
20,0,10,-10,0.006029069,-0.175003256,-0.0798302,-0.11697495,0.000603163,-0.00086462,,,20,0,10,0,0.003813507,-0.143436771,0.236748134,-0.167049816,0.004924673,0.000219858
20,0,10,10,0.022996858,-0.215619708,0.427195819,-0.291993047,-0.00641642,0.002071102,,,20,0,10,10,0.022996858,-0.215619708,0.427195819,-0.291993047,-0.00641642,0.002071102
20,0,10,10,0.022967666,-0.217390195,0.426815864,-0.293034352,-0.005954646,0.002263922,,,20,0,10,10,0.022967666,-0.217390195,0.426815864,-0.293034352,-0.005954646,0.002263922
20,0,10,10,0.023118858,-0.218994089,0.425596928,-0.293073699,-0.006235143,0.002151723,,,20,0,10,10,0.023118858,-0.218994089,0.425596928,-0.293073699,-0.006235143,0.002151723
20,0,15,0,0.00557725,-0.152657892,0.227755815,-0.189144834,0.004425089,0.00052165,,,20,0,15,-10,0.00864185,-0.199386637,-0.096765865,-0.14821769,-0.000965754,-0.000383745
20,0,15,0,0.005790468,-0.15205808,0.225382968,-0.188423267,0.004138086,0.00053665,,,20,0,15,-10,0.008641703,-0.1991459,-0.095700689,-0.147603531,-0.001140587,-0.000367992
20,0,15,0,0.005196752,-0.151799485,0.224456343,-0.187903319,0.004162865,0.000532753,,,20,0,15,-10,0.008572462,-0.198561645,-0.095967177,-0.147466602,-0.001316892,-0.000322142
20,0,15,-10,0.00864185,-0.199386637,-0.096765865,-0.14821769,-0.000965754,-0.000383745,,,20,0,15,0,0.00557725,-0.152657892,0.227755815,-0.189144834,0.004425089,0.00052165
20,0,15,-10,0.008641703,-0.1991459,-0.095700689,-0.147603531,-0.001140587,-0.000367992,,,20,0,15,0,0.005790468,-0.15205808,0.225382968,-0.188423267,0.004138086,0.00053665
20,0,15,-10,0.008572462,-0.198561645,-0.095967177,-0.147466602,-0.001316892,-0.000322142,,,20,0,15,0,0.005196752,-0.151799485,0.224456343,-0.187903319,0.004162865,0.000532753
20,0,15,10,0.023235515,-0.22501429,0.419847145,-0.310227017,-0.006735945,0.002573406,,,20,0,15,10,0.023235515,-0.22501429,0.419847145,-0.310227017,-0.006735945,0.002573406
20,0,15,10,0.022693421,-0.225109624,0.419504179,-0.310101403,-0.006465102,0.002589797,,,20,0,15,10,0.022693421,-0.225109624,0.419504179,-0.310101403,-0.006465102,0.002589797
20,0,15,10,0.023154044,-0.225449858,0.41817997,-0.3093853,-0.006833223,0.00254476,,,20,0,15,10,0.023154044,-0.225449858,0.41817997,-0.3093853,-0.006833223,0.00254476
20,0,20,0,0.004652528,-0.14175187,0.226563303,-0.203599632,0.003662578,0.00054533,,,20,0,20,-10,0.009077059,-0.17426842,-0.093402862,-0.164205861,-0.001574829,-0.000378179
20,0,20,0,0.004645474,-0.141084797,0.222613491,-0.203462745,0.003672596,0.000587906,,,20,0,20,-10,0.00916948,-0.17423354,-0.093245644,-0.164246455,-0.001808712,-0.000356343
20,0,20,0,0.004479702,-0.141432882,0.223588209,-0.203516886,0.0035674,0.000591259,,,20,0,20,-10,0.009574833,-0.174356411,-0.094386694,-0.164982002,-0.001235722,-0.000460228
20,0,20,-10,0.009077059,-0.17426842,-0.093402862,-0.164205861,-0.001574829,-0.000378179,,,20,0,20,0,0.004652528,-0.14175187,0.226563303,-0.203599632,0.003662578,0.00054533
20,0,20,-10,0.00916948,-0.17423354,-0.093245644,-0.164246455,-0.001808712,-0.000356343,,,20,0,20,0,0.004645474,-0.141084797,0.222613491,-0.203462745,0.003672596,0.000587906
20,0,20,-10,0.009574833,-0.174356411,-0.094386694,-0.164982002,-0.001235722,-0.000460228,,,20,0,20,0,0.004479702,-0.141432882,0.223588209,-0.203516886,0.0035674,0.000591259
20,0,20,10,0.024201653,-0.21409237,0.409392481,-0.320521467,-0.007179218,0.00254185,,,20,0,20,10,0.024201653,-0.21409237,0.409392481,-0.320521467,-0.007179218,0.00254185
20,0,20,10,0.024170589,-0.216077797,0.411471665,-0.320927105,-0.007420652,0.002444461,,,20,0,20,10,0.024170589,-0.216077797,0.411471665,-0.320927105,-0.007420652,0.002444461
20,0,20,10,0.024316022,-0.216056704,0.41100683,-0.321675653,-0.006900027,0.002550737,,,20,0,20,10,0.024316022,-0.216056704,0.41100683,-0.321675653,-0.006900027,0.002550737
30,0,0,0,0.007651266,-0.165073161,0.216734713,-0.136493986,0.00617229,0.000205286,,,30,0,0,-10,0.010902601,-0.195540856,-0.085546323,-0.064389529,4.6889E-05,-0.000846703
30,0,0,0,0.008045555,-0.166584649,0.221752588,-0.136901254,0.005763047,0.00022388,,,30,0,0,-10,0.011061228,-0.196103196,-0.085910397,-0.065331922,0.00045038,-0.000938243
30,0,0,0,0.008381664,-0.166742638,0.220584509,-0.136359227,0.005856003,0.000210794,,,30,0,0,-10,0.011356275,-0.196157428,-0.087070717,-0.065479816,0.000477874,-0.000942058
30,0,0,-10,0.010902601,-0.195540856,-0.085546323,-0.064389529,4.6889E-05,-0.000846703,,,30,0,0,0,0.007651266,-0.165073161,0.216734713,-0.136493986,0.00617229,0.000205286
30,0,0,-10,0.011061228,-0.196103196,-0.085910397,-0.065331922,0.00045038,-0.000938243,,,30,0,0,0,0.008045555,-0.166584649,0.221752588,-0.136901254,0.005763047,0.00022388
30,0,0,-10,0.011356275,-0.196157428,-0.087070717,-0.065479816,0.000477874,-0.000942058,,,30,0,0,0,0.008381664,-0.166742638,0.220584509,-0.136359227,0.005856003,0.000210794
30,0,0,10,0.025698541,-0.24374453,0.428817463,-0.27825887,-0.006000102,0.002082544,,,30,0,0,10,0.025698541,-0.24374453,0.428817463,-0.27825887,-0.006000102,0.002082544
30,0,0,10,0.026088688,-0.245723189,0.424629738,-0.277992065,-0.005944561,0.002144313,,,30,0,0,10,0.026088688,-0.245723189,0.424629738,-0.277992065,-0.005944561,0.002144313
30,0,0,10,0.025783975,-0.245586003,0.427146321,-0.279023551,-0.005631847,0.002199609,,,30,0,0,10,0.025783975,-0.245586003,0.427146321,-0.279023551,-0.005631847,0.002199609
30,0,5,0,0.002920479,-0.16252753,0.229321817,-0.150363793,0.005537277,0.000288812,,,30,0,5,-10,0.008068151,-0.193061528,-0.078032129,-0.085554426,0.000200487,-0.000721498
30,0,5,0,0.002945861,-0.162441994,0.226753769,-0.150220202,0.0056144,0.000298109,,,30,0,5,-10,0.007865934,-0.193141703,-0.078166728,-0.08608106,0.000179196,-0.000692211
30,0,5,0,0.002933264,-0.162164211,0.226689685,-0.150338965,0.005585247,0.000297759,,,30,0,5,-10,0.009071612,-0.193098422,-0.077478047,-0.085889818,0.000363504,-0.000704868
30,0,5,-10,0.008068151,-0.193061528,-0.078032129,-0.085554426,0.000200487,-0.000721498,,,30,0,5,0,0.002920479,-0.16252753,0.229321817,-0.150363793,0.005537277,0.000288812
30,0,5,-10,0.007865934,-0.193141703,-0.078166728,-0.08608106,0.000179196,-0.000692211,,,30,0,5,0,0.002945861,-0.162441994,0.226753769,-0.150220202,0.0056144,0.000298109
30,0,5,-10,0.009071612,-0.193098422,-0.077478047,-0.085889818,0.000363504,-0.000704868,,,30,0,5,0,0.002933264,-0.162164211,0.226689685,-0.150338965,0.005585247,0.000297759
30,0,5,10,0.022144168,-0.260671573,0.401239041,-0.291255204,-0.005792639,0.002548677,,,30,0,5,10,0.022144168,-0.260671573,0.401239041,-0.291255204,-0.005792639,0.002548677
30,0,5,10,0.02260377,-0.262165804,0.401845356,-0.292044183,-0.00605088,0.002522711,,,30,0,5,10,0.02260377,-0.262165804,0.401845356,-0.292044183,-0.00605088,0.002522711
30,0,5,10,0.022428093,-0.261773844,0.401186077,-0.292061442,-0.005749578,0.002590562,,,30,0,5,10,0.022428093,-0.261773844,0.401186077,-0.292061442,-0.005749578,0.002590562
30,0,10,0,0.010469267,-0.16361652,0.219166025,-0.170706339,0.00446696,0.000324168,,,30,0,10,-10,0.013593164,-0.194399989,-0.091735978,-0.108193323,-0.000500323,-0.000647634
30,0,10,0,0.009632975,-0.163031806,0.221016963,-0.170746148,0.004288514,0.000340881,,,30,0,10,-10,0.013262886,-0.19436966,-0.090320721,-0.10779455,-0.000295276,-0.000678211
30,0,10,0,0.009775147,-0.163328372,0.220702711,-0.170856246,0.004545355,0.000301539,,,30,0,10,-10,0.013509355,-0.19339959,-0.090459102,-0.107548016,-0.000554767,-0.000655189
30,0,10,-10,0.013593164,-0.194399989,-0.091735978,-0.108193323,-0.000500323,-0.000647634,,,30,0,10,0,0.010469267,-0.16361652,0.219166025,-0.170706339,0.00446696,0.000324168
30,0,10,-10,0.013262886,-0.19436966,-0.090320721,-0.10779455,-0.000295276,-0.000678211,,,30,0,10,0,0.009632975,-0.163031806,0.221016963,-0.170746148,0.004288514,0.000340881
30,0,10,-10,0.013509355,-0.19339959,-0.090459102,-0.107548016,-0.000554767,-0.000655189,,,30,0,10,0,0.009775147,-0.163328372,0.220702711,-0.170856246,0.004545355,0.000301539
30,0,10,10,0.027177525,-0.247118625,0.39422757,-0.302740671,-0.006803702,0.002294814,,,30,0,10,10,0.027177525,-0.247118625,0.39422757,-0.302740671,-0.006803702,0.002294814
30,0,10,10,0.026810893,-0.248797719,0.39590227,-0.303058497,-0.006615906,0.002372973,,,30,0,10,10,0.026810893,-0.248797719,0.39590227,-0.303058497,-0.006615906,0.002372973
30,0,10,10,0.027034234,-0.248798821,0.394895308,-0.30278053,-0.006742894,0.00234703,,,30,0,10,10,0.027034234,-0.248798821,0.394895308,-0.30278053,-0.006742894,0.00234703
30,0,15,0,0.012415443,-0.165101393,0.215768209,-0.184787121,0.003745933,0.00034482,,,30,0,15,-10,0.0129206,-0.19946159,-0.094005753,-0.126630854,-0.000590937,-0.000564756
30,0,15,0,0.012044004,-0.165379613,0.216600359,-0.184950123,0.003517733,0.000326086,,,30,0,15,-10,0.013330548,-0.199514576,-0.094451603,-0.126838404,-0.000507564,-0.000570639
30,0,15,0,0.012285257,-0.165313552,0.216539622,-0.185074209,0.00362914,0.000347044,,,30,0,15,-10,0.01373172,-0.199392971,-0.092269389,-0.126654542,-0.000664829,-0.000530868
30,0,15,-10,0.0129206,-0.19946159,-0.094005753,-0.126630854,-0.000590937,-0.000564756,,,30,0,15,0,0.012415443,-0.165101393,0.215768209,-0.184787121,0.003745933,0.00034482
30,0,15,-10,0.013330548,-0.199514576,-0.094451603,-0.126838404,-0.000507564,-0.000570639,,,30,0,15,0,0.012044004,-0.165379613,0.216600359,-0.184950123,0.003517733,0.000326086
30,0,15,-10,0.01373172,-0.199392971,-0.092269389,-0.126654542,-0.000664829,-0.000530868,,,30,0,15,0,0.012285257,-0.165313552,0.216539622,-0.185074209,0.00362914,0.000347044
30,0,15,10,0.027429415,-0.272515478,0.370662184,-0.321453347,-0.006961376,0.002502414,,,30,0,15,10,0.027429415,-0.272515478,0.370662184,-0.321453347,-0.006961376,0.002502414
30,0,15,10,0.02788277,-0.272164107,0.369852032,-0.320422798,-0.007324091,0.002435722,,,30,0,15,10,0.02788277,-0.272164107,0.369852032,-0.320422798,-0.007324091,0.002435722
30,0,15,10,0.027759468,-0.272965783,0.376297472,-0.321838195,-0.006803152,0.002555348,,,30,0,15,10,0.027759468,-0.272965783,0.376297472,-0.321838195,-0.006803152,0.002555348
30,0,20,0,0.013559036,-0.167127631,0.214178398,-0.202317514,0.002572994,0.000626474,,,30,0,20,-10,0.015363283,-0.196602983,-0.096174535,-0.144376264,-0.001222107,-0.000419184
30,0,20,0,0.013656433,-0.166924324,0.210659861,-0.202490682,0.002726175,0.000626323,,,30,0,20,-10,0.015356951,-0.196485991,-0.096551263,-0.144131066,-0.001110274,-0.000376738
30,0,20,0,0.014036356,-0.166428724,0.210605754,-0.202290824,0.002502258,0.00058415,,,30,0,20,-10,0.015501729,-0.196184427,-0.097814257,-0.144210915,-0.001111732,-0.000378916
30,0,20,-10,0.015363283,-0.196602983,-0.096174535,-0.144376264,-0.001222107,-0.000419184,,,30,0,20,0,0.013559036,-0.167127631,0.214178398,-0.202317514,0.002572994,0.000626474
30,0,20,-10,0.015356951,-0.196485991,-0.096551263,-0.144131066,-0.001110274,-0.000376738,,,30,0,20,0,0.013656433,-0.166924324,0.210659861,-0.202490682,0.002726175,0.000626323
30,0,20,-10,0.015501729,-0.196184427,-0.097814257,-0.144210915,-0.001111732,-0.000378916,,,30,0,20,0,0.014036356,-0.166428724,0.210605754,-0.202290824,0.002502258,0.00058415
30,0,20,10,0.030589302,-0.252048341,0.384402001,-0.329102757,-0.00781337,0.002511996,,,30,0,20,10,0.030589302,-0.252048341,0.384402001,-0.329102757,-0.00781337,0.002511996
30,0,20,10,0.031394294,-0.253100879,0.386127749,-0.330109513,-0.007962129,0.002554385,,,30,0,20,10,0.031394294,-0.253100879,0.386127749,-0.330109513,-0.007962129,0.002554385
30,0,20,10,0.031328615,-0.252759415,0.385588069,-0.32982584,-0.008072956,0.00252677,,,30,0,20,10,0.031328615,-0.252759415,0.385588069,-0.32982584,-0.008072956,0.00252677
0,22.5,0,0,0.00943196,-0.019021995,0.264377043,-0.149832604,0.006919281,0.001561964,,,0,22.5,0,-10,0.005559702,-0.0667082,-0.044591804,-0.107768948,0.005977522,0.001163217
0,22.5,0,0,0.009794524,-0.020145048,0.265955705,-0.150446283,0.006663286,0.001540751,,,0,22.5,0,-10,0.005655885,-0.067112311,-0.044821426,-0.1083494,0.005829592,0.001169557
0,22.5,0,0,0.009343209,-0.020340788,0.261190445,-0.14958349,0.006514134,0.001538983,,,0,22.5,0,-10,0.005089718,-0.066301455,-0.044982474,-0.108038065,0.005995571,0.001168529
0,22.5,0,-10,0.005559702,-0.0667082,-0.044591804,-0.107768948,0.005977522,0.001163217,,,0,22.5,0,0,0.00943196,-0.019021995,0.264377043,-0.149832604,0.006919281,0.001561964
0,22.5,0,-10,0.005655885,-0.067112311,-0.044821426,-0.1083494,0.005829592,0.001169557,,,0,22.5,0,0,0.009794524,-0.020145048,0.265955705,-0.150446283,0.006663286,0.001540751
0,22.5,0,-10,0.005089718,-0.066301455,-0.044982474,-0.108038065,0.005995571,0.001168529,,,0,22.5,0,0,0.009343209,-0.020340788,0.261190445,-0.14958349,0.006514134,0.001538983
0,22.5,0,10,0.031907744,-0.127930408,0.451791495,-0.265657805,-0.008341994,0.000994138,,,0,22.5,0,10,0.031907744,-0.127930408,0.451791495,-0.265657805,-0.008341994,0.000994138
0,22.5,0,10,0.033601511,-0.125896057,0.453957593,-0.265907943,-0.00862372,0.000968933,,,0,22.5,0,10,0.033601511,-0.125896057,0.453957593,-0.265907943,-0.00862372,0.000968933
0,22.5,0,10,0.032226831,-0.128986907,0.449796916,-0.265696216,-0.008737054,0.000925286,,,0,22.5,0,10,0.032226831,-0.128986907,0.449796916,-0.265696216,-0.008737054,0.000925286
0,22.5,5,0,0.002469539,-0.017720052,0.253653378,-0.186069738,0.005325233,0.001877742,,,0,22.5,5,-10,0.002931436,-0.070129173,-0.061893594,-0.151443594,0.005270566,0.001871437
0,22.5,5,0,0.002804543,-0.018302773,0.251835643,-0.18631989,0.005780775,0.001871665,,,0,22.5,5,-10,0.001689583,-0.069141925,-0.06105722,-0.150372842,0.004919811,0.001955036
0,22.5,5,0,0.002477934,-0.017297813,0.248334812,-0.185353714,0.005717825,0.001907307,,,0,22.5,5,-10,0.00225291,-0.070227547,-0.065586541,-0.151637364,0.005393105,0.001923095
0,22.5,5,-10,0.002931436,-0.070129173,-0.061893594,-0.151443594,0.005270566,0.001871437,,,0,22.5,5,0,0.002469539,-0.017720052,0.253653378,-0.186069738,0.005325233,0.001877742
0,22.5,5,-10,0.001689583,-0.069141925,-0.06105722,-0.150372842,0.004919811,0.001955036,,,0,22.5,5,0,0.002804543,-0.018302773,0.251835643,-0.18631989,0.005780775,0.001871665
0,22.5,5,-10,0.00225291,-0.070227547,-0.065586541,-0.151637364,0.005393105,0.001923095,,,0,22.5,5,0,0.002477934,-0.017297813,0.248334812,-0.185353714,0.005717825,0.001907307
0,22.5,5,10,0.030545317,-0.109686505,0.438379125,-0.286297939,-0.009156663,0.000601375,,,0,22.5,5,10,0.030545317,-0.109686505,0.438379125,-0.286297939,-0.009156663,0.000601375
0,22.5,5,10,0.03015406,-0.109981238,0.436979873,-0.286092543,-0.009220185,0.000625442,,,0,22.5,5,10,0.03015406,-0.109981238,0.436979873,-0.286092543,-0.009220185,0.000625442
0,22.5,5,10,0.029622063,-0.109933827,0.435255093,-0.285973365,-0.009202645,0.000665285,,,0,22.5,5,10,0.029622063,-0.109933827,0.435255093,-0.285973365,-0.009202645,0.000665285
0,22.5,10,0,0.004470429,-0.02065809,0.241786866,-0.223496962,0.003937181,0.002328564,,,0,22.5,10,-10,0.004832907,-0.07012111,-0.077045177,-0.193040007,0.004282901,0.002767229
0,22.5,10,0,0.004496337,-0.020710038,0.239329273,-0.223297009,0.003816956,0.002342904,,,0,22.5,10,-10,0.004282736,-0.071272717,-0.079130581,-0.193569878,0.004218136,0.002832265
0,22.5,10,0,0.004144162,-0.020434004,0.238057434,-0.223440567,0.004129478,0.002343248,,,0,22.5,10,-10,0.003953474,-0.069943922,-0.079283438,-0.192658565,0.004402305,0.00277815
0,22.5,10,-10,0.004832907,-0.07012111,-0.077045177,-0.193040007,0.004282901,0.002767229,,,0,22.5,10,0,0.004470429,-0.02065809,0.241786866,-0.223496962,0.003937181,0.002328564
0,22.5,10,-10,0.004282736,-0.071272717,-0.079130581,-0.193569878,0.004218136,0.002832265,,,0,22.5,10,0,0.004496337,-0.020710038,0.239329273,-0.223297009,0.003816956,0.002342904
0,22.5,10,-10,0.003953474,-0.069943922,-0.079283438,-0.192658565,0.004402305,0.00277815,,,0,22.5,10,0,0.004144162,-0.020434004,0.238057434,-0.223440567,0.004129478,0.002343248
0,22.5,10,10,0.025001226,-0.145591764,0.407630167,-0.321248255,-0.00969846,0.000755087,,,0,22.5,10,10,0.025001226,-0.145591764,0.407630167,-0.321248255,-0.00969846,0.000755087
0,22.5,10,10,0.024693884,-0.145068217,0.40548205,-0.320572301,-0.009633343,0.000769034,,,0,22.5,10,10,0.024693884,-0.145068217,0.40548205,-0.320572301,-0.009633343,0.000769034
0,22.5,10,10,0.025113559,-0.146407408,0.408804836,-0.321026183,-0.009863451,0.000699482,,,0,22.5,10,10,0.025113559,-0.146407408,0.408804836,-0.321026183,-0.009863451,0.000699482
0,22.5,15,0,-0.000442543,-0.019713189,0.229696846,-0.259077121,0.002317401,0.002746227,,,0,22.5,15,-10,0.000362913,-0.075212994,-0.093349191,-0.236026254,0.003492215,0.003750507
0,22.5,15,0,0.000270116,-0.01976245,0.229186326,-0.258496682,0.0025477,0.002727973,,,0,22.5,15,-10,-0.000494517,-0.075050485,-0.093064524,-0.236009309,0.003528234,0.003709554
0,22.5,15,0,0.000552521,-0.019000492,0.226219217,-0.257819018,0.002284801,0.002730069,,,0,22.5,15,-10,-0.000311499,-0.074908557,-0.094949276,-0.23597589,0.00335811,0.003761334
0,22.5,15,-10,0.000362913,-0.075212994,-0.093349191,-0.236026254,0.003492215,0.003750507,,,0,22.5,15,0,-0.000442543,-0.019713189,0.229696846,-0.259077121,0.002317401,0.002746227
