Tail Turning on X_axis,Tail twisting on Y-axis,Tail-Main Distance,AOA of Main Wing,C_Fx,C_Fy,C_Fz,C_Tx,C_Ty,C_Tz,,,,,,,,,,,,
0,22.5,15,-10,-0.000494517,-0.075050485,-0.093064524,-0.236009309,0.003528234,0.003709554,,,0,22.5,15,0,0.000270116,-0.01976245,0.229186326,-0.258496682,0.0025477,0.002727973
0,22.5,15,-10,-0.000311499,-0.074908557,-0.094949276,-0.23597589,0.00335811,0.003761334,,,0,22.5,15,0,0.000552521,-0.019000492,0.226219217,-0.257819018,0.002284801,0.002730069
0,22.5,15,10,0.026495319,-0.127392794,0.404976358,-0.345315378,-0.010806399,4.3858E-05,,,0,22.5,15,10,0.026495319,-0.127392794,0.404976358,-0.345315378,-0.010806399,4.3858E-05
0,22.5,15,10,0.026206492,-0.127001039,0.402410473,-0.34556741,-0.010587756,0.000194516,,,0,22.5,15,10,0.026206492,-0.127001039,0.402410473,-0.34556741,-0.010587756,0.000194516
0,22.5,15,10,0.025904271,-0.128249054,0.403709504,-0.345872323,-0.010738842,0.000119983,,,0,22.5,15,10,0.025904271,-0.128249054,0.403709504,-0.345872323,-0.010738842,0.000119983
0,22.5,20,0,-0.001011351,-0.029577883,0.211009312,-0.29587147,0.000924431,0.003158571,,,0,22.5,20,-10,0.001250603,-0.07619226,-0.108326738,-0.27790841,0.002073564,0.004432105
0,22.5,20,0,-0.001300801,-0.028327442,0.20891925,-0.294558879,0.000663396,0.003154385,,,0,22.5,20,-10,0.001436608,-0.076419549,-0.110286686,-0.277977544,0.00219233,0.004433538
0,22.5,20,0,-0.001045456,-0.0290277,0.208398991,-0.294972059,0.001072979,0.003148192,,,0,22.5,20,-10,0.001219793,-0.07558871,-0.110008786,-0.27782646,0.002154488,0.004459219
0,22.5,20,-10,0.001250603,-0.07619226,-0.108326738,-0.27790841,0.002073564,0.004432105,,,0,22.5,20,0,-0.001011351,-0.029577883,0.211009312,-0.29587147,0.000924431,0.003158571
0,22.5,20,-10,0.001436608,-0.076419549,-0.110286686,-0.277977544,0.00219233,0.004433538,,,0,22.5,20,0,-0.001300801,-0.028327442,0.20891925,-0.294558879,0.000663396,0.003154385
0,22.5,20,-10,0.001219793,-0.07558871,-0.110008786,-0.27782646,0.002154488,0.004459219,,,0,22.5,20,0,-0.001045456,-0.0290277,0.208398991,-0.294972059,0.001072979,0.003148192
0,22.5,20,10,0.019831559,-0.121624312,0.393632955,-0.367952738,-0.011552078,-0.000304169,,,0,22.5,20,10,0.019831559,-0.121624312,0.393632955,-0.367952738,-0.011552078,-0.000304169
0,22.5,20,10,0.019460148,-0.121861998,0.390920926,-0.367483976,-0.012224778,-0.00036571,,,0,22.5,20,10,0.019460148,-0.121861998,0.390920926,-0.367483976,-0.012224778,-0.00036571
0,22.5,20,10,0.019705419,-0.122308551,0.391434772,-0.367843933,-0.01167704,-0.000266363,,,0,22.5,20,10,0.019705419,-0.122308551,0.391434772,-0.367843933,-0.01167704,-0.000266363
0,45,0,0,0.038357239,-0.133393409,0.252292152,-0.156482693,0.003698229,-0.000493707,,,0,45,0,-10,0.034345776,-0.172820118,-0.050647006,-0.105812036,0.003977291,-0.000602924
0,45,0,0,0.038371048,-0.133120794,0.255904974,-0.155961363,0.003699699,-0.000517745,,,0,45,0,-10,0.034629216,-0.172950583,-0.04891936,-0.105953001,0.003808254,-0.000579535
0,45,0,0,0.038577881,-0.133280251,0.259211698,-0.156563661,0.003669582,-0.000526826,,,0,45,0,-10,0.034297668,-0.172857742,-0.049641458,-0.105701931,0.00369856,-0.000545212
0,45,0,-10,0.034345776,-0.172820118,-0.050647006,-0.105812036,0.003977291,-0.000602924,,,0,45,0,0,0.038357239,-0.133393409,0.252292152,-0.156482693,0.003698229,-0.000493707
0,45,0,-10,0.034629216,-0.172950583,-0.04891936,-0.105953001,0.003808254,-0.000579535,,,0,45,0,0,0.038371048,-0.133120794,0.255904974,-0.155961363,0.003699699,-0.000517745
0,45,0,-10,0.034297668,-0.172857742,-0.049641458,-0.105701931,0.00369856,-0.000545212,,,0,45,0,0,0.038577881,-0.133280251,0.259211698,-0.156563661,0.003669582,-0.000526826
0,45,0,10,0.067151864,-0.223505587,0.466872547,-0.287178062,-0.0126208,-0.001320318,,,0,45,0,10,0.067151864,-0.223505587,0.466872547,-0.287178062,-0.0126208,-0.001320318
0,45,0,10,0.067511829,-0.22307984,0.464485213,-0.286049639,-0.012791435,-0.001383489,,,0,45,0,10,0.067511829,-0.22307984,0.464485213,-0.286049639,-0.012791435,-0.001383489
0,45,0,10,0.06657674,-0.223310913,0.463576565,-0.286209087,-0.012667385,-0.001318407,,,0,45,0,10,0.06657674,-0.223310913,0.463576565,-0.286209087,-0.012667385,-0.001318407
0,45,5,0,0.038788486,-0.132181,0.257371243,-0.191249379,0.001541719,-0.000270401,,,0,45,5,-10,0.031640665,-0.182328398,-0.067350352,-0.145157123,0.003076588,0.000481948
0,45,5,0,0.038192804,-0.13315688,0.257039925,-0.192088643,0.001674854,-0.000279902,,,0,45,5,-10,0.031994083,-0.181959781,-0.068461731,-0.144936373,0.003046759,0.000488064
0,45,5,0,0.038275614,-0.133047504,0.255294743,-0.19126546,0.001632816,-0.000286849,,,0,45,5,-10,0.03111666,-0.182235532,-0.067878475,-0.14480346,0.00294209,0.000490241
0,45,5,-10,0.031640665,-0.182328398,-0.067350352,-0.145157123,0.003076588,0.000481948,,,0,45,5,0,0.038788486,-0.132181,0.257371243,-0.191249379,0.001541719,-0.000270401
0,45,5,-10,0.031994083,-0.181959781,-0.068461731,-0.144936373,0.003046759,0.000488064,,,0,45,5,0,0.038192804,-0.13315688,0.257039925,-0.192088643,0.001674854,-0.000279902
0,45,5,-10,0.03111666,-0.182235532,-0.067878475,-0.14480346,0.00294209,0.000490241,,,0,45,5,0,0.038275614,-0.133047504,0.255294743,-0.19126546,0.001632816,-0.000286849
0,45,5,10,0.068595538,-0.23309588,0.439776491,-0.318541897,-0.013621374,-0.001826412,,,0,45,5,10,0.068595538,-0.23309588,0.439776491,-0.318541897,-0.013621374,-0.001826412
0,45,5,10,0.068379464,-0.233074122,0.434232775,-0.318356373,-0.013617702,-0.001727386,,,0,45,5,10,0.068379464,-0.233074122,0.434232775,-0.318356373,-0.013617702,-0.001727386
0,45,5,10,0.068279419,-0.234668593,0.433978205,-0.318853989,-0.013754397,-0.001770365,,,0,45,5,10,0.068279419,-0.234668593,0.433978205,-0.318853989,-0.013754397,-0.001770365
0,45,10,0,0.040101132,-0.13493043,0.251676802,-0.228781007,0.000138132,1.20661E-05,,,0,45,10,-10,0.03239697,-0.182635292,-0.074012276,-0.183820847,0.001910014,0.001333215
0,45,10,0,0.03941891,-0.135510049,0.250444007,-0.229593386,0.000285724,1.30669E-06,,,0,45,10,-10,0.033541348,-0.183206312,-0.07804439,-0.184628045,0.002150865,0.00128681
0,45,10,0,0.039554882,-0.134935228,0.249777546,-0.228976422,-6.66869E-05,3.0013E-05,,,0,45,10,-10,0.033139054,-0.182590357,-0.076699854,-0.184020304,0.001824568,0.001367218
0,45,10,-10,0.03239697,-0.182635292,-0.074012276,-0.183820847,0.001910014,0.001333215,,,0,45,10,0,0.040101132,-0.13493043,0.251676802,-0.228781007,0.000138132,1.20661E-05
0,45,10,-10,0.033541348,-0.183206312,-0.07804439,-0.184628045,0.002150865,0.00128681,,,0,45,10,0,0.03941891,-0.135510049,0.250444007,-0.229593386,0.000285724,1.30669E-06
0,45,10,-10,0.033139054,-0.182590357,-0.076699854,-0.184020304,0.001824568,0.001367218,,,0,45,10,0,0.039554882,-0.134935228,0.249777546,-0.228976422,-6.66869E-05,3.0013E-05
0,45,10,10,0.065656662,-0.266308203,0.4139284,-0.353503533,-0.014980369,-0.002378505,,,0,45,10,10,0.065656662,-0.266308203,0.4139284,-0.353503533,-0.014980369,-0.002378505
0,45,10,10,0.064615771,-0.26607228,0.407940866,-0.353503045,-0.014672412,-0.002280044,,,0,45,10,10,0.064615771,-0.26607228,0.407940866,-0.353503045,-0.014672412,-0.002280044
0,45,10,10,0.064901769,-0.267054297,0.408598868,-0.354381557,-0.014703411,-0.002253052,,,0,45,10,10,0.064901769,-0.267054297,0.408598868,-0.354381557,-0.014703411,-0.002253052
0,45,15,0,0.042138007,-0.134669865,0.244455097,-0.26483576,-0.001101542,0.000305701,,,0,45,15,-10,0.03505869,-0.17774496,-0.084321981,-0.220912983,0.001024553,0.002071649
0,45,15,0,0.042012485,-0.134287252,0.24192004,-0.265251434,-0.000853016,0.000307612,,,0,45,15,-10,0.035009936,-0.178355689,-0.090437894,-0.221440468,0.000857236,0.002226402
0,45,15,0,0.041980922,-0.133389628,0.241604637,-0.264244625,-0.000918072,0.000308199,,,0,45,15,-10,0.034680372,-0.177796172,-0.088515479,-0.221075617,0.00090832,0.002183552
0,45,15,-10,0.03505869,-0.17774496,-0.084321981,-0.220912983,0.001024553,0.002071649,,,0,45,15,0,0.042138007,-0.134669865,0.244455097,-0.26483576,-0.001101542,0.000305701
0,45,15,-10,0.035009936,-0.178355689,-0.090437894,-0.221440468,0.000857236,0.002226402,,,0,45,15,0,0.042012485,-0.134287252,0.24192004,-0.265251434,-0.000853016,0.000307612
0,45,15,-10,0.034680372,-0.177796172,-0.088515479,-0.221075617,0.00090832,0.002183552,,,0,45,15,0,0.041980922,-0.133389628,0.241604637,-0.264244625,-0.000918072,0.000308199
0,45,15,10,0.069738601,-0.235639805,0.410692977,-0.378419737,-0.016135164,-0.003669794,,,0,45,15,10,0.069738601,-0.235639805,0.410692977,-0.378419737,-0.016135164,-0.003669794
0,45,15,10,0.069079716,-0.23489793,0.407383622,-0.377637659,-0.015900216,-0.00347956,,,0,45,15,10,0.069079716,-0.23489793,0.407383622,-0.377637659,-0.015900216,-0.00347956
0,45,15,10,0.069004568,-0.237237513,0.411856019,-0.378811451,-0.016500667,-0.003642436,,,0,45,15,10,0.069004568,-0.237237513,0.411856019,-0.378811451,-0.016500667,-0.003642436
0,45,20,0,0.038944042,-0.136229096,0.238206498,-0.294986115,-0.002867465,0.00037392,,,0,45,20,-10,0.034843506,-0.176490295,-0.091440758,-0.257764319,-0.000187283,0.002881008
0,45,20,0,0.038692713,-0.137563417,0.237196035,-0.295827294,-0.002901299,0.000391955,,,0,45,20,-10,0.033769548,-0.175392527,-0.091415383,-0.256912618,-0.000466885,0.002914231
0,45,20,0,0.038943351,-0.137511667,0.234502744,-0.296408073,-0.002636979,0.000399983,,,0,45,20,-10,0.034154876,-0.175565479,-0.095055038,-0.257134269,-0.00043608,0.002974892
0,45,20,-10,0.034843506,-0.176490295,-0.091440758,-0.257764319,-0.000187283,0.002881008,,,0,45,20,0,0.038944042,-0.136229096,0.238206498,-0.294986115,-0.002867465,0.00037392
0,45,20,-10,0.033769548,-0.175392527,-0.091415383,-0.256912618,-0.000466885,0.002914231,,,0,45,20,0,0.038692713,-0.137563417,0.237196035,-0.295827294,-0.002901299,0.000391955
0,45,20,-10,0.034154876,-0.175565479,-0.095055038,-0.257134269,-0.00043608,0.002974892,,,0,45,20,0,0.038943351,-0.137511667,0.234502744,-0.296408073,-0.002636979,0.000399983
0,45,20,10,0.068332055,-0.235044058,0.408630374,-0.401935182,-0.017502507,-0.00467159,,,0,45,20,10,0.068332055,-0.235044058,0.408630374,-0.401935182,-0.017502507,-0.00467159
0,45,20,10,0.067811999,-0.235618138,0.408048267,-0.40262346,-0.017462608,-0.004509204,,,0,45,20,10,0.067811999,-0.235618138,0.408048267,-0.40262346,-0.017462608,-0.004509204
0,45,20,10,0.067773792,-0.236072826,0.408541791,-0.401582376,-0.017635345,-0.004628868,,,0,45,20,10,0.067773792,-0.236072826,0.408541791,-0.401582376,-0.017635345,-0.004628868
0,60,0,0,0.02768932,-0.133560758,0.195854346,-0.153404016,0.003911643,-0.000149116,,,0,60,0,-10,0.02470826,-0.180096879,-0.099662655,-0.096828059,0.00302137,-0.000401253
0,60,0,0,0.027163704,-0.134253996,0.195007573,-0.153177054,0.003753223,-0.000143604,,,0,60,0,-10,0.024251793,-0.179773178,-0.100424565,-0.09672702,0.003061053,-0.000385713
0,60,0,0,0.027522458,-0.133018963,0.196481066,-0.153266926,0.003753453,-0.000118726,,,0,60,0,-10,0.024411675,-0.179958615,-0.100389235,-0.096554615,0.002576781,-0.000285949
0,60,0,-10,0.02470826,-0.180096879,-0.099662655,-0.096828059,0.00302137,-0.000401253,,,0,60,0,0,0.02768932,-0.133560758,0.195854346,-0.153404016,0.003911643,-0.000149116
0,60,0,-10,0.024251793,-0.179773178,-0.100424565,-0.09672702,0.003061053,-0.000385713,,,0,60,0,0,0.027163704,-0.134253996,0.195007573,-0.153177054,0.003753223,-0.000143604
0,60,0,-10,0.024411675,-0.179958615,-0.100389235,-0.096554615,0.002576781,-0.000285949,,,0,60,0,0,0.027522458,-0.133018963,0.196481066,-0.153266926,0.003753453,-0.000118726
0,60,0,10,0.059613076,-0.204082179,0.410694031,-0.286522765,-0.012118323,-0.000452457,,,0,60,0,10,0.059613076,-0.204082179,0.410694031,-0.286522765,-0.012118323,-0.000452457
0,60,0,10,0.060218553,-0.206973796,0.41228143,-0.287803751,-0.012552801,-0.000469528,,,0,60,0,10,0.060218553,-0.206973796,0.41228143,-0.287803751,-0.012552801,-0.000469528
0,60,0,10,0.058751412,-0.20781098,0.407882055,-0.286641948,-0.012557329,-0.000468044,,,0,60,0,10,0.058751412,-0.20781098,0.407882055,-0.286641948,-0.012557329,-0.000468044
0,60,5,0,0.029690989,-0.136163373,0.212952203,-0.188923138,0.001054918,-0.000166119,,,0,60,5,-10,0.024517075,-0.178747766,-0.103306305,-0.129653449,0.001869609,0.00021606
0,60,5,0,0.029484227,-0.137002425,0.210547591,-0.189484293,0.001148287,-0.000114746,,,0,60,5,-10,0.025494411,-0.178972316,-0.105889721,-0.130235551,0.002554792,0.00010795
0,60,5,0,0.029171399,-0.137096019,0.207284233,-0.188992281,0.001154128,-8.92072E-05,,,0,60,5,-10,0.024364892,-0.178584457,-0.104597733,-0.129698981,0.002341748,0.000137895
0,60,5,-10,0.024517075,-0.178747766,-0.103306305,-0.129653449,0.001869609,0.00021606,,,0,60,5,0,0.029690989,-0.136163373,0.212952203,-0.188923138,0.001054918,-0.000166119
0,60,5,-10,0.025494411,-0.178972316,-0.105889721,-0.130235551,0.002554792,0.00010795,,,0,60,5,0,0.029484227,-0.137002425,0.210547591,-0.189484293,0.001148287,-0.000114746
0,60,5,-10,0.024364892,-0.178584457,-0.104597733,-0.129698981,0.002341748,0.000137895,,,0,60,5,0,0.029171399,-0.137096019,0.207284233,-0.188992281,0.001154128,-8.92072E-05
0,60,5,10,0.058326491,-0.258917693,0.379243078,-0.329069028,-0.013559387,-0.000549067,,,0,60,5,10,0.058326491,-0.258917693,0.379243078,-0.329069028,-0.013559387,-0.000549067
0,60,5,10,0.058331633,-0.256857285,0.377577835,-0.328005782,-0.012727842,-0.000485785,,,0,60,5,10,0.058331633,-0.256857285,0.377577835,-0.328005782,-0.012727842,-0.000485785
0,60,5,10,0.058306671,-0.257717181,0.377660638,-0.327889769,-0.013611008,-0.000590021,,,0,60,5,10,0.058306671,-0.257717181,0.377660638,-0.327889769,-0.013611008,-0.000590021
0,60,10,0,0.032481283,-0.138532573,0.203226901,-0.22600997,-0.000160139,0.000207914,,,0,60,10,-10,0.027898684,-0.183083827,-0.113902653,-0.168579104,0.000912456,0.001033963
0,60,10,0,0.031624566,-0.138928189,0.200493854,-0.225675672,5.30051E-05,0.000225876,,,0,60,10,-10,0.028160585,-0.184170993,-0.11731414,-0.169541518,0.001573332,0.000938006
0,60,10,0,0.031389207,-0.139236675,0.199186522,-0.225222175,-0.000441482,0.000270662,,,0,60,10,-10,0.028366583,-0.184395364,-0.117851507,-0.169877017,0.001270363,0.001011345
0,60,10,-10,0.027898684,-0.183083827,-0.113902653,-0.168579104,0.000912456,0.001033963,,,0,60,10,0,0.032481283,-0.138532573,0.203226901,-0.22600997,-0.000160139,0.000207914
0,60,10,-10,0.028160585,-0.184170993,-0.11731414,-0.169541518,0.001573332,0.000938006,,,0,60,10,0,0.031624566,-0.138928189,0.200493854,-0.225675672,5.30051E-05,0.000225876
0,60,10,-10,0.028366583,-0.184395364,-0.117851507,-0.169877017,0.001270363,0.001011345,,,0,60,10,0,0.031389207,-0.139236675,0.199186522,-0.225222175,-0.000441482,0.000270662
0,60,10,10,0.06470217,-0.241098451,0.379038413,-0.356909645,-0.015154185,-0.001610802,,,0,60,10,10,0.06470217,-0.241098451,0.379038413,-0.356909645,-0.015154185,-0.001610802
0,60,10,10,0.06318734,-0.24062986,0.376551106,-0.356367816,-0.014821939,-0.001505888,,,0,60,10,10,0.06318734,-0.24062986,0.376551106,-0.356367816,-0.014821939,-0.001505888
0,60,10,10,0.064087864,-0.240808723,0.377518644,-0.356735902,-0.014778408,-0.001508839,,,0,60,10,10,0.064087864,-0.240808723,0.377518644,-0.356735902,-0.014778408,-0.001508839
0,60,15,0,0.037712915,-0.13749713,0.2021609,-0.257776659,-0.001755773,-2.63243E-05,,,0,60,15,-10,0.031913635,-0.185455538,-0.123231099,-0.203766758,0.000292015,0.001288501
0,60,15,0,0.037243058,-0.137057387,0.201394852,-0.257961449,-0.001767774,1.71732E-05,,,0,60,15,-10,0.031742595,-0.185749856,-0.123534003,-0.203513625,0.000145097,0.001328351
0,60,15,0,0.037191933,-0.137093511,0.200804885,-0.258087078,-0.001673008,-1.39901E-05,,,0,60,15,-10,0.032136095,-0.184898132,-0.122639976,-0.202746517,-0.000247267,0.001382205
0,60,15,-10,0.031913635,-0.185455538,-0.123231099,-0.203766758,0.000292015,0.001288501,,,0,60,15,0,0.037712915,-0.13749713,0.2021609,-0.257776659,-0.001755773,-2.63243E-05
0,60,15,-10,0.031742595,-0.185749856,-0.123534003,-0.203513625,0.000145097,0.001328351,,,0,60,15,0,0.037243058,-0.137057387,0.201394852,-0.257961449,-0.001767774,1.71732E-05
0,60,15,-10,0.032136095,-0.184898132,-0.122639976,-0.202746517,-0.000247267,0.001382205,,,0,60,15,0,0.037191933,-0.137093511,0.200804885,-0.258087078,-0.001673008,-1.39901E-05
0,60,15,10,0.068702465,-0.239161195,0.363554142,-0.387648018,-0.016353126,-0.00234026,,,0,60,15,10,0.068702465,-0.239161195,0.363554142,-0.387648018,-0.016353126,-0.00234026
0,60,15,10,0.067991398,-0.240671884,0.363047915,-0.388142035,-0.016450263,-0.002327926,,,0,60,15,10,0.067991398,-0.240671884,0.363047915,-0.388142035,-0.016450263,-0.002327926
0,60,15,10,0.068496119,-0.24141402,0.363668218,-0.388853052,-0.016386974,-0.002302058,,,0,60,15,10,0.068496119,-0.24141402,0.363668218,-0.388853052,-0.016386974,-0.002302058
0,60,20,0,0.041802147,-0.142738096,0.191056913,-0.297342421,-0.003645651,0.000149877,,,0,60,20,-10,0.040045625,-0.191496345,-0.131297004,-0.239892102,-0.001660146,0.001622108
0,60,20,0,0.04233492,-0.143210507,0.189241822,-0.296949612,-0.003740456,0.000158748,,,0,60,20,-10,0.039790222,-0.191078991,-0.133622861,-0.240189948,-0.001231625,0.001567843
0,60,20,0,0.043498202,-0.143356219,0.191947451,-0.297345616,-0.003494174,6.1155E-05,,,0,60,20,-10,0.039567864,-0.189707963,-0.132187996,-0.239011676,-0.001842686,0.001613226
0,60,20,-10,0.040045625,-0.191496345,-0.131297004,-0.239892102,-0.001660146,0.001622108,,,0,60,20,0,0.041802147,-0.142738096,0.191056913,-0.297342421,-0.003645651,0.000149877
0,60,20,-10,0.039790222,-0.191078991,-0.133622861,-0.240189948,-0.001231625,0.001567843,,,0,60,20,0,0.04233492,-0.143210507,0.189241822,-0.296949612,-0.003740456,0.000158748
0,60,20,-10,0.039567864,-0.189707963,-0.132187996,-0.239011676,-0.001842686,0.001613226,,,0,60,20,0,0.043498202,-0.143356219,0.191947451,-0.297345616,-0.003494174,6.1155E-05
0,60,20,10,0.072054186,-0.240457641,0.362569555,-0.420584551,-0.017369096,-0.003266807,,,0,60,20,10,0.072054186,-0.240457641,0.362569555,-0.420584551,-0.017369096,-0.003266807
0,60,20,10,0.071610606,-0.241414637,0.362487611,-0.420423029,-0.017706133,-0.003273644,,,0,60,20,10,0.071610606,-0.241414637,0.362487611,-0.420423029,-0.017706133,-0.003273644
0,60,20,10,0.072269347,-0.241518662,0.360281343,-0.420183125,-0.017645523,-0.003244966,,,0,60,20,10,0.072269347,-0.241518662,0.360281343,-0.420183125,-0.017645523,-0.003244966
